"Language"	"Estonian"
"Tokens"
{
"WelcomeToSteamTitle"	"TERE TULEMAST STEAMI"
"[english]WelcomeToSteamTitle"	"WELCOME TO STEAM"
"WelcomeToSteamInfo"	"»  Mängi uusimaid mänge
»  Leia omale sõpru
»  Leia parimaid servereid
»  Hangi automaatseid uuendusi
»  Vestle sõpradega, ka otse mängu
»  Sirvi Steami eripakkumisi

"
"[english]WelcomeToSteamInfo"	"»  Play the latest games
»  Find your Friends
»  Find the best servers
»  Get automatic updates
»  Chat with Friends, even when in-game
»  Receive Steam-only special offers

"
"SteamUI_SecretQuestionExplanation"	"Lisaturvemeetmena palun vali salaküsimus ning esita vastus selle alla. Seda kasutatakse siis, kui  peaksid kunagi oma parooli ära unustama."
"[english]SteamUI_SecretQuestionExplanation"	"As an additional security measure, please select a secret 
question and provide the answer below. This will be used 
if you ever forget your password."
"SteamUI_SecretQuestion"	"Salaküsimus"
"[english]SteamUI_SecretQuestion"	"Secret question"
"SteamUI_Answer"	"Vastus"
"[english]SteamUI_Answer"	"Answer"
"SteamUI_YourAnswer"	"Sinu vastus"
"[english]SteamUI_YourAnswer"	"Your Answer"
"SteamUI_SecretQuestion1"	"Mis on su ema neiupõlve nimi?"
"[english]SteamUI_SecretQuestion1"	"What is your mother's maiden name?"
"SteamUI_SecretQuestion2"	"Mis on su lemmiklooma nimi?"
"[english]SteamUI_SecretQuestion2"	"What is the name of your pet?"
"SteamUI_SecretQuestion3"	"Kes oli su lapsepõlvekangelane?"
"[english]SteamUI_SecretQuestion3"	"Who was your childhood hero?"
"SteamUI_SecretQuestion4"	"Millises linnas sa sündisid?"
"[english]SteamUI_SecretQuestion4"	"What city were you born in?"
"SteamUI_SecretQuestion5"	"Mis on su kooli nimi?"
"[english]SteamUI_SecretQuestion5"	"What is the name of your school?"
"SteamUI_SecretQuestion6"	"Mis on su lemmik meeskond?"
"[english]SteamUI_SecretQuestion6"	"What is your favorite team?"
"WelcomeToSteamCreateAccount"	"Loo uus konto"
"[english]WelcomeToSteamCreateAccount"	"Create new account"
"WelcomeToSteamLogin"	"Logi sisse juba olemasolevasse kontosse"
"[english]WelcomeToSteamLogin"	"Login to an existing account"
"SteamUI_AccountNameInfo"	"Palun sisesta oma e-posti aadress. Kui peaksid oma salasõna \nunustama, saadetakse kiri sellele aadressile, et \nkinnitada sinu isikut."
"[english]SteamUI_AccountNameInfo"	"Please enter your email address.  If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_WelcomeNameInfo"	"Palun sisesta profiili nimi. Seda nime näevad sinu sõbrad,\nkui oled sisse loginud. Võid sisestada ka oma pärisnime,\net sõbrad saaksid sind lihtsamini leida."
"[english]SteamUI_WelcomeNameInfo"	"Please enter a profile name. This is the name your Friends \nwill see when you're online. You can also enter your real \nname to help your Friends find you."
"SteamUI_WelcomeNameOptional"	"(valikuline)"
"[english]SteamUI_WelcomeNameOptional"	"(optional)"
"SteamUI_ConvertExistingInfo"	"Installitud mängu ümberseadistamine. Selleks võib kuluda mitu minutit."
"[english]SteamUI_ConvertExistingInfo"	"Converting existing game installation. This may take several minutes."
"SteamUI_ConversionCompleteInfo"	"Steami eellaadimine on lõppenud."
"[english]SteamUI_ConversionCompleteInfo"	"Steam pre-loading complete."
"SteamUI_ConversionCompleteInfoFailed"	" "
"[english]SteamUI_ConversionCompleteInfoFailed"	" "
"SteamUI_ConvertExistingStatus1"	"%s1 faili eellaadimine kettalt."
"[english]SteamUI_ConvertExistingStatus1"	"Pre-loading %s1 files from disk."
"SteamUI_ConvertExistingStatus2"	"%s1 faili eellaadimine kettalt."
"[english]SteamUI_ConvertExistingStatus2"	"Pre-loading %s1 files from disk.."
"SteamUI_ConvertExistingStatus3"	"%s1 faili eellaadimine kettalt."
"[english]SteamUI_ConvertExistingStatus3"	"Pre-loading %s1 files from disk..."
"WelcomeToSteamNameLabel"	"Nimi"
"[english]WelcomeToSteamNameLabel"	"Name"
"WelcomeToSteamEmailLabel1"	"E-posti aadress"
"[english]WelcomeToSteamEmailLabel1"	"Email address"
"WelcomeToSteamEmailLabel2"	"(peab olema kehtiv konto)"
"[english]WelcomeToSteamEmailLabel2"	"(must be a valid account)"
"WelcomeToSteamEmailRepeat"	"Korda oma e-posti aadressi"
"[english]WelcomeToSteamEmailRepeat"	"Re-enter your email address"
"WelcomeToSteamPrivacyInfo1"	"Vaata Valve'st"
"[english]WelcomeToSteamPrivacyInfo1"	"See Valve's"
"WelcomeToSteamPrivacyInfo2"	"Privaatsuspoliitika"
"[english]WelcomeToSteamPrivacyInfo2"	"Privacy Policy"
"WelcomeToSteamPrivacyInfo3"	"et saada lisainfot."
"[english]WelcomeToSteamPrivacyInfo3"	"for more information."
"Underline"	"       _________________"
"[english]Underline"	"       _________________"
"Underline2"	"       _________________"
"[english]Underline2"	"       _________________"
"WelcomeToSteamPasswordInfo"	"Palun esita salasõna. Vali kindlasti midagi 
raskesti äraarvatavat. Salasõna pikkus peab olema vähemalt 8 tähemärki."
"[english]WelcomeToSteamPasswordInfo"	"Please provide a password. Be sure to choose something 
hard to guess - use at least 8 characters."
"WelcomeToSteamPassword"	"Salasõna"
"[english]WelcomeToSteamPassword"	"Password"
"WelcomeToSteamRetypePassword"	"Korda salasõna"
"[english]WelcomeToSteamRetypePassword"	"Retype password"
"WelcomeAccountCreateComplete"	"Kõik on valmis! Täname sind, et kasutad Steami. Programm töötab olekualal - tavaliselt ekraani all paremas nurgas. Steami avamiseks paremklikka selle ikoonil."
"[english]WelcomeAccountCreateComplete"	"You're all set! Thanks for using Steam. The program
runs in the Notification Tray -- usually at the lower right 
of your screen. To access Steam, right-click on its icon."
"SteamRoot_Title"	"Steam"
"[english]SteamRoot_Title"	"Steam"
"SteamRootGames"	"Mängi mänge"
"[english]SteamRootGames"	"Play games"
"SteamRootFriends"	"Sõbrad"
"[english]SteamRootFriends"	"Friends"
"SteamRootServers"	"Serverid"
"[english]SteamRootServers"	"Servers"
"SteamRootAccount"	"Konto"
"[english]SteamRootAccount"	"Account"
"SteamRootSettings"	"Seaded"
"[english]SteamRootSettings"	"Settings"
"SteamRootMonitor"	"Jälgi"
"[english]SteamRootMonitor"	"Monitor"
"SteamRootNews"	"Uudised"
"[english]SteamRootNews"	"News"
"SteamRootClose"	"Sulge"
"[english]SteamRootClose"	"Close"
"SteamRootLabel1"	"Vali mäng ja alusta mängimist!"
"[english]SteamRootLabel1"	"Choose a game and start playing!"
"SteamRootLabel2"	"Leia sõpru, vestelge, mängige koos"
"[english]SteamRootLabel2"	"Find Friends, chat, play together"
"SteamRootLabel3"	"Sirvi arendamisel olevaid mitmikmänge"
"[english]SteamRootLabel3"	"Browse multiplayer games-in-progress"
"SteamRootLabel4"	"Jälgi Steami võrguliiklust"
"[english]SteamRootLabel4"	"Watch Steam network activity"
"SteamRootLabel5"	"Muuda Steami seadeid"
"[english]SteamRootLabel5"	"Change Steam options"
"SteamRootLabel6"	"Ole kursis Steami värskeimate uudistega"
"[english]SteamRootLabel6"	"Keep up with the latest Steam news"
"SteamRootBrowse"	"Sirvi mänge"
"[english]SteamRootBrowse"	"Browse games"
"SteamRootLabel7"	"Leia uusi mänge, mida mängida"
"[english]SteamRootLabel7"	"Find new games to play"
"Steam_trayHint"	"Steam töötab olekualal. Steami avamiseks paremklikka selle ikoonil."
"[english]Steam_trayHint"	"Steam runs in the Notification Tray. To access
Steam or to quit, right-click on its icon."
"Steam_SubscribeUserInfo"	"Palun sisesta oma ees- ja perekonnanimi täpselt selliselt, nagu on need trükitud su krediitkaardile."
"[english]Steam_SubscribeUserInfo"	"Please enter your first and last names, exactly as they appear on your credit card."
"Steam_EmailAddress"	"E-posti aadress"
"[english]Steam_EmailAddress"	"Email address"
"Steam_EmailAddressVerification"	"(tellimuse kinnitamiseks ja kviitungi saamiseks)"
"[english]Steam_EmailAddressVerification"	"(for purchase confirmation and receipt)"
"Steam_FirstName"	"Eesnimi"
"[english]Steam_FirstName"	"First name"
"Steam_LastName"	"Perekonnanimi"
"[english]Steam_LastName"	"Last name"
"Steam_SubscribeCardInfo"	"Palun sisesta kaardi number ja kehtivusaeg. Need andmed kirjuta maha oma krediitkaardilt."
"[english]Steam_SubscribeCardInfo"	"Please enter the card number and expiration date as they appear on your credit card."
"Steam_CreditCardType"	"Krediitkaardi tüüp"
"[english]Steam_CreditCardType"	"Credit card type"
"Steam_CreditCardNumber"	"%cardtype% krediitkaardi number"
"[english]Steam_CreditCardNumber"	"%cardtype% credit card number"
"Steam_CreditCardExpiration"	"Kaardi kehtivusaeg"
"[english]Steam_CreditCardExpiration"	"Card expiration"
