"lang"
{
"Language"	"finnish"
"Tokens"
{
"#lang_danish"	"tanska"
"[english]#lang_danish"	"Danish"
"#lang_dutch"	"hollanti"
"[english]#lang_dutch"	"Dutch"
"#lang_english"	"englanti"
"[english]#lang_english"	"English"
"#lang_finnish"	"suomi"
"[english]#lang_finnish"	"Finnish"
"#lang_french"	"ranska"
"[english]#lang_french"	"French"
"#lang_italian"	"italia"
"[english]#lang_italian"	"Italian"
"#lang_german"	"saksa"
"[english]#lang_german"	"German"
"#lang_spanish"	"espanja"
"[english]#lang_spanish"	"Spanish"
"#lang_schinese"	"kiina (yksinkertaistettu)"
"[english]#lang_schinese"	"Simplified Chinese"
"#lang_korean"	"korea"
"[english]#lang_korean"	"Korean"
"#lang_koreana"	"korea"
"[english]#lang_koreana"	"Korean"
"#lang_norwegian"	"norja"
"[english]#lang_norwegian"	"Norwegian"
"#lang_tchinese"	"kiina (perinteinen)"
"[english]#lang_tchinese"	"Traditional Chinese"
"#lang_japanese"	"japani"
"[english]#lang_japanese"	"Japanese"
"#lang_russian"	"venäjä"
"[english]#lang_russian"	"Russian"
"#lang_thai"	"thai"
"[english]#lang_thai"	"Thai"
"#lang_swedish"	"ruotsi"
"[english]#lang_swedish"	"Swedish"
"#lang_portuguese"	"portugali"
"[english]#lang_portuguese"	"Portuguese"
"#lang_polish"	"puola"
"[english]#lang_polish"	"Polish"
"#lang_slovakian"	"slovakki"
"[english]#lang_slovakian"	"Slovakian"
"#lang_hungarian"	"unkari"
"[english]#lang_hungarian"	"Hungarian"
"#lang_czech"	"tšekki"
"[english]#lang_czech"	"Czech"
"#language_selection_english"	"English"
"[english]#language_selection_english"	"English"
"#language_selection_spanish"	"Español (Espanja)"
"[english]#language_selection_spanish"	"Español (Spanish)"
"#language_selection_french"	"Français (Ranska)"
"[english]#language_selection_french"	"Français (French)"
"#language_selection_italian"	"Italiano (Italia)"
"[english]#language_selection_italian"	"Italiano (Italian)"
"#language_selection_german"	"Deutsch (Saksa)"
"[english]#language_selection_german"	"Deutsch (German)"
"#language_selection_koreana"	"한국어 (Korea)"
"[english]#language_selection_koreana"	"한국어 (Korean)"
"#language_selection_schinese"	"简体中文 (Yksinkertaistettu kiina)"
"[english]#language_selection_schinese"	"简体中文 (Simplified Chinese)"
"#language_selection_tchinese"	"繁體中文 (Perinteinen kiina)"
"[english]#language_selection_tchinese"	"繁體中文 (Traditional Chinese)"
"#language_selection_russian"	"Русский (Venäjä)"
"[english]#language_selection_russian"	"Русский (Russian)"
"#language_selection_thai"	"ไทย (Thai)"
"[english]#language_selection_thai"	"ไทย (Thai)"
"#language_selection_japanese"	"日本語 (Japani)"
"[english]#language_selection_japanese"	"日本語 (Japanese)"
"#language_selection_portuguese"	"Português (Portugali)"
"[english]#language_selection_portuguese"	"Português (Portuguese)"
"#language_selection_polish"	"Polski (Puola)"
"[english]#language_selection_polish"	"Polski (Polish)"
"#language_selection_danish"	"Dansk (Tanska)"
"[english]#language_selection_danish"	"Dansk (Danish)"
"#language_selection_dutch"	"Nederlands (Hollanti)"
"[english]#language_selection_dutch"	"Nederlands (Dutch)"
"#language_selection_finnish"	"Suomi (Finnish)"
"[english]#language_selection_finnish"	"Suomi (Finnish)"
"#language_selection_norwegian"	"Norsk (Norja)"
"[english]#language_selection_norwegian"	"Norsk (Norwegian)"
"#language_selection_swedish"	"Svenska (Ruotsi)"
"[english]#language_selection_swedish"	"Svenska (Swedish)"
"#language_selection_czech"	"čeština (Tšekki)"
"[english]#language_selection_czech"	"čeština (Czech)"
"#language_selection_hungarian"	"Magyar (Unkari)"
"[english]#language_selection_hungarian"	"Magyar (Hungarian)"
"#language_selection_romanian"	"Română (Romania)"
"[english]#language_selection_romanian"	"Română (Romanian)"
"#lang_romanian"	"romania"
"[english]#lang_romanian"	"Romanian"
"#language_selection_turkish"	"Türkçe (Turkki)"
"[english]#language_selection_turkish"	"Türkçe (Turkish)"
"#lang_brazilian"	"brasilianportugali"
"[english]#lang_brazilian"	"Portuguese-Brazil"
"#lang_bulgarian"	"bulgaria"
"[english]#lang_bulgarian"	"Bulgarian"
"#lang_turkish"	"turkki"
"[english]#lang_turkish"	"Turkish"
"#language_selection_brazilian"	"Português-Brasil (Brasilianportugali)"
"[english]#language_selection_brazilian"	"Português-Brasil (Portuguese-Brazil)"
"#language_selection_bulgarian"	"Български (Bulgaria)"
"[english]#language_selection_bulgarian"	"Български (Bulgarian)"
"#lang_greek"	"kreikka"
"[english]#lang_greek"	"Greek"
"#language_selection_greek"	"Ελληνικά (kreikka)"
"[english]#language_selection_greek"	"Ελληνικά (Greek)"
"AppHub_Nav_All"	"Kaikki"
"[english]AppHub_Nav_All"	"All"
"AppHub_Nav_Discussions"	"Keskustelut"
"[english]AppHub_Nav_Discussions"	"Discussions"
"AppHub_Nav_WorkshopItems"	"Workshop"
"[english]AppHub_Nav_WorkshopItems"	"Workshop"
"AppHub_Nav_Videos"	"Videot"
"[english]AppHub_Nav_Videos"	"Videos"
"AppHub_Nav_Screenshots"	"Kuvankaappaukset"
"[english]AppHub_Nav_Screenshots"	"Screenshots"
"AppHub_Nav_News"	"Uutiset"
"[english]AppHub_Nav_News"	"News"
"AppHub_Nav_Art"	"Taideteokset"
"[english]AppHub_Nav_Art"	"Artwork"
"AppHub_Nav_Recommendations"	"Suositukset"
"[english]AppHub_Nav_Recommendations"	"Recommendations"
"AppHub_Nav_OfficialGroup"	"Virallinen ryhmä"
"[english]AppHub_Nav_OfficialGroup"	"Official Group"
"AppHub_Nav_FriendActivity"	"Tapahtumasyöte"
"[english]AppHub_Nav_FriendActivity"	"Friend Activity"
"AppHub_Community"	"Yhteisökeskus"
"[english]AppHub_Community"	"Community Hub"
"AppHub_Store"	"Kauppasivu"
"[english]AppHub_Store"	"Store Page"
"AppHub_UserPlaytime"	"%1$s tuntia pelattu"
"[english]AppHub_UserPlaytime"	"%1$s hours played"
"AppHub_NumInApp"	"%1$s pelissä"
"[english]AppHub_NumInApp"	"%1$s In-Game"
"AppHub_NumInChat"	"%1$s ryhmäkeskustelussa"
"[english]AppHub_NumInChat"	"%1$s in Group Chat"
"AppHub_JoinChat"	"Liity keskusteluun"
"[english]AppHub_JoinChat"	"Join Chat"
"AppHub_PlayNow"	"Pelaa nyt"
"[english]AppHub_PlayNow"	"Play Now"
"AppHub_InstallSteam"	"Asenna Steam"
"[english]AppHub_InstallSteam"	"Install Steam"
"AppHub_FriendsWhoPlay"	"%1$s kaveria jotka pelaavat"
"[english]AppHub_FriendsWhoPlay"	"%1$s Friends who play"
"AppHub_NoFriendsWhoPlayedRecentlyRecommend"	"Kerro heille miksi heidän pitäisi."
"[english]AppHub_NoFriendsWhoPlayedRecentlyRecommend"	"Tell them why they should."
"AppHub_NoFriendsWhoPlayedRecently"	"Kukaan kavereistasi ei ole pelannut tätä peliä viime aikoina."
"[english]AppHub_NoFriendsWhoPlayedRecently"	"None of your friends have played this game recently."
"AppHub_VisitStore"	"Vieraile kauppasivulla"
"[english]AppHub_VisitStore"	"Visit the Store Page"
"AppHub_ContentType_Item"	"Workshop-luomus"
"[english]AppHub_ContentType_Item"	"Workshop Item"
"AppHub_ContentType_Collection"	"Workshop-kokoelma"
"[english]AppHub_ContentType_Collection"	"Workshop Collection"
"AppHub_ContentType_Art"	"Taideteokset"
"[english]AppHub_ContentType_Art"	"Artwork"
"AppHub_ContentType_Screenshot"	"Kuvankaappaus"
"[english]AppHub_ContentType_Screenshot"	"Screenshot"
"AppHub_ContentType_Video"	"Video"
"[english]AppHub_ContentType_Video"	"Video"
"AppHub_ContentType_Announcement"	"Viralliset uutiset"
"[english]AppHub_ContentType_Announcement"	"Official News"
"AppHub_ContentType_News"	"Uutinen"
"[english]AppHub_ContentType_News"	"News"
"AppHub_ContentType_Discussion"	"Keskustelu"
"[english]AppHub_ContentType_Discussion"	"Discussion"
"AppHub_ViewDiscussion"	"Lue osoitteessa %1$s"
"[english]AppHub_ViewDiscussion"	"Read at %1$s"
"AppHub_Discussion_Posted_JustNow"	"Juuri nyt"
"[english]AppHub_Discussion_Posted_JustNow"	"Just now"
"AppHub_Discussion_Posted_MinutesAgo"	"%s minuuttia sitten"
"[english]AppHub_Discussion_Posted_MinutesAgo"	"%s minutes ago"
"AppHub_Discussion_Posted_OneHourAgo"	"tunti sitten"
"[english]AppHub_Discussion_Posted_OneHourAgo"	"1 hour ago"
"AppHub_Discussion_Posted_HoursAgo"	"%s tuntia sitten"
"[english]AppHub_Discussion_Posted_HoursAgo"	"%s hours ago"
"AppHub_DiscussionType_Workshop"	"Workshop-keskustelut"
"[english]AppHub_DiscussionType_Workshop"	"Workshop Discussions"
